lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
@D0000429F84F3CEDA2@D0015429F85F40EDB2@D0030429F85F42EE12@D0045429F86F44EE82@D0100429F86F46EDC2@D011542AF86F44ED82@D013042AF86F46EDA2@D014542AF86F44ED62@D020042BF86F44ECC2@D021542CF86F42EBB2@D023042DF86F3CEAB2@D024542EF86F38EA22@D030042DF86F34EAA2@D031542DF86F32EAA2@D033042DF86F32EA12@D034542DF86F32EAE2@D040042DF86F32EAF2@D041542DF86F32EA32@D043042EF86F2FE9D2@D044542EF86F2BE952@D050042EF86F29E982@D051542DF86F2BEA22@D053042DF85F2DE9C2@D054542CF85F2EEAC2@D060042BF85F32EC22@D061542AF85F36ED62@D0630429F85F3AEE52@D0645428F86F40EEE2@D0700428F86F46EF72@D0715428F86F4BF002@D0730427F86F4EF062@D0745427F86F51F0A2@D0800427F87F54F0E2@D0815427F88F58F162@D0830427F88F59F162@D0845427F88F5AF1A2@D0900427F88F5DF202@D0915427F89F5EF242@D0930427F89F60F252@D0945427F8AF61F282@D1000427F8AF63F2C2@D1015427F8AF64F2E2@D1030427F8AF66F312@D1045427F8AF68F312@D1100427F8BF68F2C2@D1115429F8BF66F1B2@D113042AF8CF63F0C2@D114542BF8CF5FEF82@D120042BF8CF5CEF62@D121542BF8CF57EEC2@D123042CF8CF52EDE2@D124542CF8CF4FEDA2@D130042CF8CF4CEDA2@D131542CF8CF4BEDF2@D133042CF8CF4AEE82@D134542CF8CF4AEE12@D140042CF8CF4AEDC2@D141542BF8CF4BEE62@D143042BF8CF4DEF22@D144542BF8CF4EEF02@D150042BF8CF4FEF62@D151542AF8CF52F022@D1530429F8CF54F0A2@D1545429F8CF57F112@D1600429F8CF59F142@D1615429F8CF5BF112@D163042AF8DF5CF0C2@D164542AF8DF5BF062@D1700429F8DF5AF182@D1715428F8DF5EF292@D1730429F8EF61F262@D1745429F8EF63F282@D1800428F8EF65F312@D1815429F8EF66F302@D1830429F8EF67F2C2@D1845429F8EF67F282@D1900429F8EF66F2C2@D1915429F8FF66F282@D1930429F8FF66F302@D1945428F8FF68F402@D2000428F90F6AF442@D2015429F90F6EF402@D2030429F90F6EF3E2@D2045429F90F6EF462@D2100428F90F70F4D2@D2115428F90F72F502@D2130429F91F75F4D2@D2145429F92F76F4C2@D2200429F92F76F4E2@D2215429F92F76F562@D2230429F92F78F5B2@D2245428F92F7AF602@D2300428F92F7CF642@D2315428F93F7EF682@D2330428F93F80F6C2@D2345429F94F82F6E2@DD20211221000000A8@D0000429F94F83F702@D0015429F94F84F732@D0030429F94F86F752@D0045429F95F86F782@D0100429F95F88F782@D0115429F96F88F782@D0130429F96F89F792@D0145429F96F8AF7C2@D020042AF96F8AF7C2@D021542AF96F8AF7A2@D023042AF97F89F7A2@D024542AF97F89F792@D030042AF97F88F782@D031542AF98F88F782@D033042AF98F89F782@D034542BF98F8AF782@D040042BF98F8AF782@D041542BF98F8AF7A2@D043042AF98F8AF812@D044542AF99F8CF842@D050042BF99F8EF842@D051542BF9AF8FF862@D053042BF9AF90F8A2@D054542BF9AF91F842@D060042CF9AF92F822@D061542CF9AF91F802@D063042CF9BF90F7F2@D064542CF9BF90F802@D070042CF9CF90F7E2@D071542CF9CF8FF7E2@D073042CF9CF8FF7C2@D074542CF9CF8FF7D2@D080042CF9CF90F802@D081542CF9CF90F832@D083042DF9CF92F822@D084542DF9CF92F822@D090042DF9DF92F822@D091542DF9DF93F822@D093042DF9EF93F812@D094542DF9EF94F812@D100042DF9EF94F802@D101542EF9EF94F802@D103042EF9EF94F822@D104542EF9EF94F832@D110042EF9EF95F842@D111542EF9FF96F862@D113042EF9FF96F862@D114542EFA0F97F862@D120042EFA0F97F872@D121542EFA0F98F882@D123042EFA0F98F882@D124542EFA0F98F882@D130042FFA0F99F892@D131542FFA0F99F892@D133042FFA1F9AF8A2@D134542FFA1F9AF8A2@D140042FFA2F9AF8C2@D141542FFA2F9AF8D2@D143042FFA2F9BF8E2@D144542FFA2F9CF8F2@D150042FFA2F9CF902@D1515430FA2F9CF912@D1530430FA2F9CF922@D1545430FA3F9DF942@D1600430FA3F9EF942@D1615430FA3F9EF952@D1630430FA4F9EF962@D1645430FA4F9EF962@D1700430FA4F9FF972@D1715430FA4FA0F982@D1730430FA4FA0F982@D1745431FA4FA0F982@D1800431FA4FA0F992@D1815431FA5FA1F9A2@D1830431FA5FA2F9A2@D1845431FA5FA2F9B2@D1900431FA6FA2F9C2@D1915431FA6FA2F9A2@D1930431FA6FA3F9E2@D1945431FA6FA3FA02@D2000431FA6FA3FA02@D2015431FA6FA2F9F2@D2030431FA6FA2F9A2@D2045431FA6FA0F972@D2100432FA7FA0F922@D2115432FA7FA0F8D2@D2130432FA7FA0F862@D2145432FA7FA0F7E2@D2200432FA8F9EF782@D2215433FA8F9EF722@D2230432FA8F9AF6E2@D2245432FA8F94F6E2@D2300433FA8F94F6A2@D2315433FA8F94F642@D2330433FA8F94F5E2@D2345433FA8F94F4F2@DD20211222000000A8@D0000433FA8F94F402@D0015434FA8F92F2C2@D0030434FA8F91F1A2@D0045434FA8F8EF1B2@D0100434FA8F8CF132@D0115435FA8F8AF0C2@D0130435FA8F87F0F2@D0145434FA8F80F202@D0200433FA7F7DF2C2@D0215433FA6F7BF342@D0230433FA6F7EF2E2@D0245433FA6F7EF2C2@D0300434FA6F80F222@D0315434FA6F82F0C2@D0330434FA6F81EF82@D0345435FA6F80EE72@D0400435FA6F7EEDA2@D0415435FA6F7CED02@D0430436FA6F7AECC2@D0445436FA6F78EC82@D0500436FA6F76EC22@D0515436FA5F74EC02@D0530436FA5F72EC02@D0545436FA5F70EB62@D0600436FA4F6FEAE2@D0615436FA4F6EEA62@D0630437FA4F6CE9E2@D0645437FA4F6AE942@D0700437FA4F68E902@D0715437FA4F66E8F2@D0730437FA3F64E902@D0745437FA3F63E8C2@D0800437FA2F62E862@D0815437FA2F60E822@D0830437FA2F5FE7C2@D0845437FA2F5EE782@D0900437FA2F5CE742@D0915438FA2F5BE702@D0930438FA1F5AE6C2@D0945438FA1F58E6A2@D1000438FA0F57E682@D1015438FA0F55E6F2@D1030437FA0F54E772@D1045437FA0F54E772@D1100437F9FF54E732@D1115437F9FF54E6F2@D1130437F9EF53E682@D1145437F9EF52E602@D1200437F9EF52E5D2@D1215437F9EF51E5C2@D1230437F9EF50E582@D1245437F9EF4FE592@D1300437F9DF4EE582@D1315437F9DF4DE5B2@D1330437F9CF4CE592@D1345437F9CF4CE522@D1400437F9CF4CE4E2@D1415437F9CF4AE4A2@D1430437F9CF4AE472@D1445437F9CF49E452@D1500437F9BF48E442@D1515437F9BF47E422@D1530437F9AF46E402@D1545437F9AF45E3C2@D1600437F9AF44E3C2@D1615437F9AF44E3C2@D1630437F9AF44E3B2@D1645437F99F44E372@D1700437F99F43E342@D1715437F99F42E322@D1730437F98F41E302@D1745437F98F40E2E2@D1800437F98F40E2D2@D1815437F98F3FE2A2@D1830437F98F3EE2A2@D1845437F97F3EE292@D1900437F97F3DE282@D1915437F96F3CE2A2@D1930437F96F3BE2C2@D1945437F96F3BE302@D2000437F96F3BE312@D2015437F96F3BE322@D2030436F96F3BE332@D2045436F95F3BE322@D2100436F95F3CE302@D2115436F94F3CE2F2@D2130436F94F3CE2F2@D2145436F94F3CE2E2@D2200436F94F3CE2E2@D2215436F94F3BE2E2@D2230436F94F3AE2E2@D2245436F94F3AE2E2@D2300436F93F3AE2C2@D2315436F93F3AE2A2@D2330436F92F3AE2C2@D2345435F92F3AE2C2@DD20211223000000A8@D0000435F92F39E2A2@D0015436F92F38E272@D0030436F92F38E252@D0045435F92F38E242@D0100435F92F37E202@D0115435F91F36E1C2@D0130436F91F36E1A2@D0145436F90F35E182@D0200436F90F34E172@D0215436F90F34E182@D0230436F90F33E182@D0245436F90F32E182@D0300436F90F32E182@D0315435F90F32E162@D0330435F8FF32E142@D0345435F8FF31E122@D0400435F8FF31E122@D0415435F8EF30E142@D0430435F8EF30E162@D0445435F8EF30E1C2@D0500435F8EF30E262@D0515434F8EF30E312@D0530434F8EF31E402@D0545433F8DF32E4E2@D0600433F8DF34E5C2@D0615432F8DF36E692@D0630432F8DF38E742@D0645431F8DF3AE7E2@D0700431F8CF3CE8A2@D0715430F8CF3EE962@D0730430F8CF40EA42@D0745430F8CF44EAF2@D080042FF8CF46EB92@D081542FF8DF48EC42@D083042EF8DF4AECE2@D084542EF8DF4CED22@D090042EF8DF50ED62@D091542DF8DF52ED92@D093042DF8EF54EDB2@D094542DF8EF56EDD2@D100042DF8EF58EE02@D101542DF8EF5AEE42@D103042DF8EF5BEE82@D104542DF8EF5CEEC2@D110042DF8EF5EEEE2@D111542DF8FF5FEED2@D113042DF8FF60EEC2@D114542DF8FF60EEC2@D120042DF90F61EED2@D121542DF90F62EEF2@D123042DF90F64EF22@D124542DF90F65EF42@D130042CF90F66EF62@D131542CF90F67EF92@D133042CF90F68EFA2@D134542CF90F68EFB2@D140042CF91F69EFC2@D141542DF91F6AEFC2@D143042DF91F6AEFC2@D144542DF92F6AEFD2@D150042DF92F6AEFE2@D151542DF92F6BEFE2@D153042DF92F6BEFE2@D154542DF92F6CF002@D160042DF92F6CF012@D161542DF92F6CF042@D163042DF92F6CF062@D164542DF93F6DF062@D170042DF93F6DF042@D171542DF93F6DF022@D173042DF93F6EF042@D174542DF94F6EF082@D180042DF94F6EF0B2@D181542DF94F6EF0C2@D183042DF94F6FF0A2@D184542DF94F70F0A2@D190042DF94F70F0A2@D191542DF94F70F0E2@D193042DF94F70F122@D194542DF94F71F182@D200042DF94F72F222@D201542DF95F72F302@D203042DF95F74F3E2@D204542DF95F75F462@D210042DF96F76F4E2@D211542DF96F79F542@D213042CF96F7BF572@D214542CF96F7CF5B2@D220042CF96F7EF5F2@D221542CF96F7EF622@D223042CF97F7DF642@D224542CF97F7CF632@D230042CF97F7AF612@D231542CF97F79F5D2@D233042CF97F77F582@D234542CF97F75F552@DD20211224000000A8@D000042CF97F72F522@D001542CF97F6EF4E2@D003042CF97F6AF4A2@D004542CF97F65F462@D010042BF96F60F442@D011542CF96F62F422@D013042CF96F62F412@D014542CF96F62F3E2@D020042CF96F66F3C2@D021542DF96F6CF392@D023042DF96F70F362@D024542DF96F72F352@D030042DF97F71F362@D031542DF97F70F382@D033042DF97F72F3A2@D034542DF98F72F3A2@D040042DF98F72F382@D041542EF98F74F372@D043042EF98F76F362@D044542EF98F78F362@D050042EF98F7AF352@D051542EF99F7BF352@D053042EF99F7CF362@D054542FF9AF7CF362@D060042FF9AF7DF342@D061542FF9AF7EF322@D063042FF9AF7EF2E2@D064542FF9AF7EF2C2@D070042FF9AF7EF2A2@D071542FF9AF7EF282@D073042FF9BF7EF262@D0745430F9BF7EF222@D0800430F9BF7CF222@D0815430F9BF7BF232@D0830430F9CF7BF232@D0845430F9CF7CF1E2@D0900430F9CF7CF1A2@D0915430F9CF7CF142@D0930430F9CF7CF0D2@D0945431F9CF7CF062@D1000431F9CF7BF012@D1015431F9CF7AEFD2@D1030431F9CF78EFD2@D1045431F9CF77F042@D1100431F9CF76F0A2@D1115431F9CF72F0F2@D1130431F9CF70F102@D1145431F9CF72F0D2@D1200431F9CF71F082@D1215431F9CF70F072@D1230431F9CF72F022@D1245431F9CF73EFC2@D1300431F9CF72F002@D1315431F9CF72F092@D1330431F9CF73F0E2@D1345431F9CF74F112@D1400431F9CF75F0E2@D1415431F9CF76F0A2@D1430431F9CF76F042@D1445431F9CF73F042@D1500431F9CF70F062@D1515431F9CF72F0A2@D1530431F9CF73F102@D1545431F9CF73F152@D1600431F9CF74F182@D1615431F9CF75F1B2@D1630431F9CF76F1D2@D1645431F9CF78F202@D1700431F9CF78F202@D1715431F9CF79F202@D1730431F9CF7AF212@D1745431F9DF7AF222@D1800431F9DF7AF232@D1815431F9DF7AF242@D1830431F9DF7AF252@D1845431F9DF7AF262@D1900431F9DF7BF272@D1915431F9DF7CF262@D1930431F9EF7CF242@D1945431F9EF7CF222@D2000431F9EF7CF212@D2015431F9EF7CF222@D2030431F9EF7CF242@D2045431F9EF7CF262@D2100431F9EF7DF282@D2115431F9EF7EF292@D2130431F9EF7EF2A2@D2145431F9EF7EF292@D2200431F9EF7EF282@D2215431F9EF7EF272@D2230431F9EF7EF262@D2245431F9EF7EF232@D2300432F9EF7FF202@D2315432F9FF7EF1E2@D2330432F9FF7FF1E2@D2345432F9FF7EF1C2@DD20211225000000A8@D0000432F9FF7EF1C2@D0015432F9FF7EF192@D0030432F9FF7EF162@D0045432FA0F7EF122@D0100432FA0F7EF0F2@D0115432FA0F7EF0C2@D0130432FA0F7DF062@D0145433FA0F7CF052@D0200433FA0F7AF072@D0215433FA0F7AF0C2@D0230433FA0F79F0F2@D0245433FA0F7AF0D2@D0300433FA0F79F062@D0315433FA0F78F022@D0330433FA0F78EFF2@D0345433FA0F76EF82@D0400433FA0F74EF52@D0415433F9FF72EF22@D0430433F9FF73EEF2@D0445433F9FF74EEC2@D0500433F9FF74EEF2@D0515433F9FF76EF22@D0530433F9FF77EF42@D0545433F9FF77EF22@D0600433F9FF77EEE2@D0615433F9FF77EEC2@D0630433F9FF76EE82@D0645433F9FF76EE22@D0700434F9FF75ED92@D0715434F9FF74ECF2@D0730434F9FF73EC82@D0745434F9FF72EC42@D0800434F9FF71EBC2@D0815434F9FF70EB62@D0830434F9FF6EEAE2@D0845435F9EF6DEA92@D0900435F9EF6BEA62@D0915435F9EF6AE9E2@D0930435F9EF68E9A2@D0945435F9EF67E972@D1000435F9EF65E9D2@D1015435F9EF64EA22@D1030435F9EF64EA22@D1045435F9DF63E9F2@D1100435F9DF63E9B2@D1115435F9DF62E9C2@D1130435F9DF62EA22@D1145435F9CF62EA72@D1200435F9CF60EAE2@D1215435F9CF60EB62@D1230434F9CF60EBE2@D1245434F9CF60EC62@D1300434F9CF62ECD2@D1315434F9CF63ED42@D1330434F9CF64EDB2@D1345433F9CF65EE02@D1400433F9CF66EE42@D1415433F9CF68EE82@D1430433F9CF68EEC2@D1445433F9CF68EEF2@D1500433F9CF69EF22@D1515432F9CF6AEF72@D1530432F9CF6BEFA2@D1545432F9CF6CEFA2@D1600432F9CF6CEFA2@D1615432F9CF6CEFB2@D1630432F9CF6EEFE2@D1645432F9CF6FF012@D1700432F9CF70F022@D1715432F9CF71F032@D1730432F9CF72F052@D1745432F9CF72F072@D1800432F9CF74F092@D1815432F9CF74F0C2@D1830432F9CF75F0E2@D1845432F9CF76F102@D1900432F9CF76F122@D1915432F9CF78F142@D1930432F9CF78F162@D1945432F9CF79F182@D2000432F9DF7AF1B2@D2015432F9DF7AF1E2@D2030432F9DF7CF202@D2045431F9DF7CF222@D2100431F9EF7DF262@D2115431F9EF7EF282@D2130431F9EF7EF2A2@D2145431F9EF80F2C2@D2200431F9EF80F2D2@D2215431F9EF81F2E2@D2230431F9EF81F2E2@D2245431F9EF82F2E2@D2300432F9EF82F302@D2315432F9EF82F302@D2330432F9EF82F302@D2345432F9FF83F2F2@E=$022FE0;D;2021/12/26,00:00:00-28;@021DB0
021DB0;@D0000429F84F3CEDA2;@F84
021DB8;@D0015429F85F40EDB2;@F85
021DC0;@D0030429F85F42EE12;@F85
021DC8;@D0045429F86F44EE82;@F86
021DD0;@D0100429F86F46EDC2;@F86
021DD8;@D011542AF86F44ED82;@F86
021DE0;@D013042AF86F46EDA2;@F86
021DE8;@D014542AF86F44ED62;@F86
021DF0;@D020042BF86F44ECC2;@F86
021DF8;@D021542CF86F42EBB2;@F86
021E00;@D023042DF86F3CEAB2;@F86
021E08;@D024542EF86F38EA22;@F86
021E10;@D030042DF86F34EAA2;@F86
021E18;@D031542DF86F32EAA2;@F86
021E20;@D033042DF86F32EA12;@F86
021E28;@D034542DF86F32EAE2;@F86
021E30;@D040042DF86F32EAF2;@F86
021E38;@D041542DF86F32EA32;@F86
021E40;@D043042EF86F2FE9D2;@F86
021E48;@D044542EF86F2BE952;@F86
021E50;@D050042EF86F29E982;@F86
021E58;@D051542DF86F2BEA22;@F86
021E60;@D053042DF85F2DE9C2;@F85
021E68;@D054542CF85F2EEAC2;@F85
021E70;@D060042BF85F32EC22;@F85
021E78;@D061542AF85F36ED62;@F85
021E80;@D0630429F85F3AEE52;@F85
021E88;@D0645428F86F40EEE2;@F86
021E90;@D0700428F86F46EF72;@F86
021E98;@D0715428F86F4BF002;@F86
021EA0;@D0730427F86F4EF062;@F86
021EA8;@D0745427F86F51F0A2;@F86
021EB0;@D0800427F87F54F0E2;@F87
021EB8;@D0815427F88F58F162;@F88
021EC0;@D0830427F88F59F162;@F88
021EC8;@D0845427F88F5AF1A2;@F88
021ED0;@D0900427F88F5DF202;@F88
021ED8;@D0915427F89F5EF242;@F89
021EE0;@D0930427F89F60F252;@F89
021EE8;@D0945427F8AF61F282;@F8A
021EF0;@D1000427F8AF63F2C2;@F8A
021EF8;@D1015427F8AF64F2E2;@F8A
021F00;@D1030427F8AF66F312;@F8A
021F08;@D1045427F8AF68F312;@F8A
021F10;@D1100427F8BF68F2C2;@F8B
021F18;@D1115429F8BF66F1B2;@F8B
021F20;@D113042AF8CF63F0C2;@F8C
021F28;@D114542BF8CF5FEF82;@F8C
021F30;@D120042BF8CF5CEF62;@F8C
021F38;@D121542BF8CF57EEC2;@F8C
021F40;@D123042CF8CF52EDE2;@F8C
021F48;@D124542CF8CF4FEDA2;@F8C
021F50;@D130042CF8CF4CEDA2;@F8C
021F58;@D131542CF8CF4BEDF2;@F8C
021F60;@D133042CF8CF4AEE82;@F8C
021F68;@D134542CF8CF4AEE12;@F8C
021F70;@D140042CF8CF4AEDC2;@F8C
021F78;@D141542BF8CF4BEE62;@F8C
021F80;@D143042BF8CF4DEF22;@F8C
021F88;@D144542BF8CF4EEF02;@F8C
021F90;@D150042BF8CF4FEF62;@F8C
021F98;@D151542AF8CF52F022;@F8C
021FA0;@D1530429F8CF54F0A2;@F8C
021FA8;@D1545429F8CF57F112;@F8C
021FB0;@D1600429F8CF59F142;@F8C
021FB8;@D1615429F8CF5BF112;@F8C
021FC0;@D163042AF8DF5CF0C2;@F8D
021FC8;@D164542AF8DF5BF062;@F8D
021FD0;@D1700429F8DF5AF182;@F8D
021FD8;@D1715428F8DF5EF292;@F8D
021FE0;@D1730429F8EF61F262;@F8E
021FE8;@D1745429F8EF63F282;@F8E
021FF0;@D1800428F8EF65F312;@F8E
021FF8;@D1815429F8EF66F302;@F8E
022000;@D1830429F8EF67F2C2;@F8E
022008;@D1845429F8EF67F282;@F8E
022010;@D1900429F8EF66F2C2;@F8E
022018;@D1915429F8FF66F282;@F8F
022020;@D1930429F8FF66F302;@F8F
022028;@D1945428F8FF68F402;@F8F
022030;@D2000428F90F6AF442;@F90
022038;@D2015429F90F6EF402;@F90
022040;@D2030429F90F6EF3E2;@F90
022048;@D2045429F90F6EF462;@F90
022050;@D2100428F90F70F4D2;@F90
022058;@D2115428F90F72F502;@F90
022060;@D2130429F91F75F4D2;@F91
022068;@D2145429F92F76F4C2;@F92
022070;@D2200429F92F76F4E2;@F92
022078;@D2215429F92F76F562;@F92
022080;@D2230429F92F78F5B2;@F92
022088;@D2245428F92F7AF602;@F92
022090;@D2300428F92F7CF642;@F92
022098;@D2315428F93F7EF682;@F93
0220A0;@D2330428F93F80F6C2;@F93
0220A8;@D2345429F94F82F6E2;@F94
0220B0;@DD20211221000000A8;@
0220B8;@D0000429F94F83F702;@F94
0220C0;@D0015429F94F84F732;@F94
0220C8;@D0030429F94F86F752;@F94
0220D0;@D0045429F95F86F782;@F95
0220D8;@D0100429F95F88F782;@F95
0220E0;@D0115429F96F88F782;@F96
0220E8;@D0130429F96F89F792;@F96
0220F0;@D0145429F96F8AF7C2;@F96
0220F8;@D020042AF96F8AF7C2;@F96
022100;@D021542AF96F8AF7A2;@F96
022108;@D023042AF97F89F7A2;@F97
022110;@D024542AF97F89F792;@F97
022118;@D030042AF97F88F782;@F97
022120;@D031542AF98F88F782;@F98
022128;@D033042AF98F89F782;@F98
022130;@D034542BF98F8AF782;@F98
022138;@D040042BF98F8AF782;@F98
022140;@D041542BF98F8AF7A2;@F98
022148;@D043042AF98F8AF812;@F98
022150;@D044542AF99F8CF842;@F99
022158;@D050042BF99F8EF842;@F99
022160;@D051542BF9AF8FF862;@F9A
022168;@D053042BF9AF90F8A2;@F9A
022170;@D054542BF9AF91F842;@F9A
022178;@D060042CF9AF92F822;@F9A
022180;@D061542CF9AF91F802;@F9A
022188;@D063042CF9BF90F7F2;@F9B
022190;@D064542CF9BF90F802;@F9B
022198;@D070042CF9CF90F7E2;@F9C
0221A0;@D071542CF9CF8FF7E2;@F9C
0221A8;@D073042CF9CF8FF7C2;@F9C
0221B0;@D074542CF9CF8FF7D2;@F9C
0221B8;@D080042CF9CF90F802;@F9C
0221C0;@D081542CF9CF90F832;@F9C
0221C8;@D083042DF9CF92F822;@F9C
0221D0;@D084542DF9CF92F822;@F9C
0221D8;@D090042DF9DF92F822;@F9D
0221E0;@D091542DF9DF93F822;@F9D
0221E8;@D093042DF9EF93F812;@F9E
0221F0;@D094542DF9EF94F812;@F9E
0221F8;@D100042DF9EF94F802;@F9E
022200;@D101542EF9EF94F802;@F9E
022208;@D103042EF9EF94F822;@F9E
022210;@D104542EF9EF94F832;@F9E
022218;@D110042EF9EF95F842;@F9E
022220;@D111542EF9FF96F862;@F9F
022228;@D113042EF9FF96F862;@F9F
022230;@D114542EFA0F97F862;@FA0
022238;@D120042EFA0F97F872;@FA0
022240;@D121542EFA0F98F882;@FA0
022248;@D123042EFA0F98F882;@FA0
022250;@D124542EFA0F98F882;@FA0
022258;@D130042FFA0F99F892;@FA0
022260;@D131542FFA0F99F892;@FA0
022268;@D133042FFA1F9AF8A2;@FA1
022270;@D134542FFA1F9AF8A2;@FA1
022278;@D140042FFA2F9AF8C2;@FA2
022280;@D141542FFA2F9AF8D2;@FA2
022288;@D143042FFA2F9BF8E2;@FA2
022290;@D144542FFA2F9CF8F2;@FA2
022298;@D150042FFA2F9CF902;@FA2
0222A0;@D1515430FA2F9CF912;@FA2
0222A8;@D1530430FA2F9CF922;@FA2
0222B0;@D1545430FA3F9DF942;@FA3
0222B8;@D1600430FA3F9EF942;@FA3
0222C0;@D1615430FA3F9EF952;@FA3
0222C8;@D1630430FA4F9EF962;@FA4
0222D0;@D1645430FA4F9EF962;@FA4
0222D8;@D1700430FA4F9FF972;@FA4
0222E0;@D1715430FA4FA0F982;@FA4
0222E8;@D1730430FA4FA0F982;@FA4
0222F0;@D1745431FA4FA0F982;@FA4
0222F8;@D1800431FA4FA0F992;@FA4
022300;@D1815431FA5FA1F9A2;@FA5
022308;@D1830431FA5FA2F9A2;@FA5
022310;@D1845431FA5FA2F9B2;@FA5
022318;@D1900431FA6FA2F9C2;@FA6
022320;@D1915431FA6FA2F9A2;@FA6
022328;@D1930431FA6FA3F9E2;@FA6
022330;@D1945431FA6FA3FA02;@FA6
022338;@D2000431FA6FA3FA02;@FA6
022340;@D2015431FA6FA2F9F2;@FA6
022348;@D2030431FA6FA2F9A2;@FA6
022350;@D2045431FA6FA0F972;@FA6
022358;@D2100432FA7FA0F922;@FA7
022360;@D2115432FA7FA0F8D2;@FA7
022368;@D2130432FA7FA0F862;@FA7
022370;@D2145432FA7FA0F7E2;@FA7
022378;@D2200432FA8F9EF782;@FA8
022380;@D2215433FA8F9EF722;@FA8
022388;@D2230432FA8F9AF6E2;@FA8
022390;@D2245432FA8F94F6E2;@FA8
022398;@D2300433FA8F94F6A2;@FA8
0223A0;@D2315433FA8F94F642;@FA8
0223A8;@D2330433FA8F94F5E2;@FA8
0223B0;@D2345433FA8F94F4F2;@FA8
0223B8;@DD20211222000000A8;@
0223C0;@D0000433FA8F94F402;@FA8
0223C8;@D0015434FA8F92F2C2;@FA8
0223D0;@D0030434FA8F91F1A2;@FA8
0223D8;@D0045434FA8F8EF1B2;@FA8
0223E0;@D0100434FA8F8CF132;@FA8
0223E8;@D0115435FA8F8AF0C2;@FA8
0223F0;@D0130435FA8F87F0F2;@FA8
0223F8;@D0145434FA8F80F202;@FA8
022400;@D0200433FA7F7DF2C2;@FA7
022408;@D0215433FA6F7BF342;@FA6
022410;@D0230433FA6F7EF2E2;@FA6
022418;@D0245433FA6F7EF2C2;@FA6
022420;@D0300434FA6F80F222;@FA6
022428;@D0315434FA6F82F0C2;@FA6
022430;@D0330434FA6F81EF82;@FA6
022438;@D0345435FA6F80EE72;@FA6
022440;@D0400435FA6F7EEDA2;@FA6
022448;@D0415435FA6F7CED02;@FA6
022450;@D0430436FA6F7AECC2;@FA6
022458;@D0445436FA6F78EC82;@FA6
022460;@D0500436FA6F76EC22;@FA6
022468;@D0515436FA5F74EC02;@FA5
022470;@D0530436FA5F72EC02;@FA5
022478;@D0545436FA5F70EB62;@FA5
022480;@D0600436FA4F6FEAE2;@FA4
022488;@D0615436FA4F6EEA62;@FA4
022490;@D0630437FA4F6CE9E2;@FA4
022498;@D0645437FA4F6AE942;@FA4
0224A0;@D0700437FA4F68E902;@FA4
0224A8;@D0715437FA4F66E8F2;@FA4
0224B0;@D0730437FA3F64E902;@FA3
0224B8;@D0745437FA3F63E8C2;@FA3
0224C0;@D0800437FA2F62E862;@FA2
0224C8;@D0815437FA2F60E822;@FA2
0224D0;@D0830437FA2F5FE7C2;@FA2
0224D8;@D0845437FA2F5EE782;@FA2
0224E0;@D0900437FA2F5CE742;@FA2
0224E8;@D0915438FA2F5BE702;@FA2
0224F0;@D0930438FA1F5AE6C2;@FA1
0224F8;@D0945438FA1F58E6A2;@FA1
022500;@D1000438FA0F57E682;@FA0
022508;@D1015438FA0F55E6F2;@FA0
022510;@D1030437FA0F54E772;@FA0
022518;@D1045437FA0F54E772;@FA0
022520;@D1100437F9FF54E732;@F9F
022528;@D1115437F9FF54E6F2;@F9F
022530;@D1130437F9EF53E682;@F9E
022538;@D1145437F9EF52E602;@F9E
022540;@D1200437F9EF52E5D2;@F9E
022548;@D1215437F9EF51E5C2;@F9E
022550;@D1230437F9EF50E582;@F9E
022558;@D1245437F9EF4FE592;@F9E
022560;@D1300437F9DF4EE582;@F9D
022568;@D1315437F9DF4DE5B2;@F9D
022570;@D1330437F9CF4CE592;@F9C
022578;@D1345437F9CF4CE522;@F9C
022580;@D1400437F9CF4CE4E2;@F9C
022588;@D1415437F9CF4AE4A2;@F9C
022590;@D1430437F9CF4AE472;@F9C
022598;@D1445437F9CF49E452;@F9C
0225A0;@D1500437F9BF48E442;@F9B
0225A8;@D1515437F9BF47E422;@F9B
0225B0;@D1530437F9AF46E402;@F9A
0225B8;@D1545437F9AF45E3C2;@F9A
0225C0;@D1600437F9AF44E3C2;@F9A
0225C8;@D1615437F9AF44E3C2;@F9A
0225D0;@D1630437F9AF44E3B2;@F9A
0225D8;@D1645437F99F44E372;@F99
0225E0;@D1700437F99F43E342;@F99
0225E8;@D1715437F99F42E322;@F99
0225F0;@D1730437F98F41E302;@F98
0225F8;@D1745437F98F40E2E2;@F98
022600;@D1800437F98F40E2D2;@F98
022608;@D1815437F98F3FE2A2;@F98
022610;@D1830437F98F3EE2A2;@F98
022618;@D1845437F97F3EE292;@F97
022620;@D1900437F97F3DE282;@F97
022628;@D1915437F96F3CE2A2;@F96
022630;@D1930437F96F3BE2C2;@F96
022638;@D1945437F96F3BE302;@F96
022640;@D2000437F96F3BE312;@F96
022648;@D2015437F96F3BE322;@F96
022650;@D2030436F96F3BE332;@F96
022658;@D2045436F95F3BE322;@F95
022660;@D2100436F95F3CE302;@F95
022668;@D2115436F94F3CE2F2;@F94
022670;@D2130436F94F3CE2F2;@F94
022678;@D2145436F94F3CE2E2;@F94
022680;@D2200436F94F3CE2E2;@F94
