lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
@DD20220125000000A8@D0000476FE6FE0FD22@D0015476FE6FE0FD22@D0030476FE6FE0FD22@D0045476FE6FE0FD22@D0100476FE6FE0FD32@D0115476FE6FE0FD42@D0130476FE6FE1FD32@D0145476FE6FE1FD42@D0200476FE6FE1FD42@D0215476FE6FE1FD42@D0230477FE6FE1FD42@D0245477FE6FE1FD52@D0300477FE6FE1FD42@D0315477FE6FE1FD52@D0330477FE6FE1FD52@D0345477FE6FE2FD42@D0400477FE6FE2FD42@D0415477FE6FE2FD52@D0430477FE6FE2FD62@D0445477FE6FE2FD62@D0500477FE6FE2FD62@D0515477FE6FE2FD62@D0530477FE6FE2FD62@D0545477FE6FE2FD62@D0600477FE6FE2FD62@D0615477FE6FE2FD62@D0630477FE7FE2FD72@D0645477FE7FE2FD72@D0700477FE7FE2FD72@D0715477FE7FE2FD72@D0730477FE7FE2FD72@D0745477FE7FE2FD72@D0800477FE7FE2FD72@D0815477FE7FE2FD72@D0830477FE7FE2FD72@D0845478FE7FE2FD62@D0900478FE7FE2FD42@D0915478FE7FE2FD52@D0930478FE7FE2FD62@D0945478FE7FE2FD62@D1000478FE7FE2FD62@D1015478FE7FE2FD62@D1030478FE7FE2FD62@D1045478FE7FE2FD62@D1100478FE7FE2FD62@D1115478FE7FE2FD72@D1130478FE7FE3FD82@D1145478FE7FE3FD82@D1200478FE7FE3FD82@D1215478FE8FE3FD82@D1230478FE8FE3FD82@D1245478FE8FE3FD82@D1300478FE8FE3FD72@D1315478FE8FE4FD72@D1330478FE8FE3FD72@D1345478FE8FE4FD72@D1400478FE8FE4FD62@D1415478FE8FE4FD62@D1430478FE8FE4FD62@D1445478FE8FE4FD62@D1500478FE8FE4FD62@D1515478FE8FE4FD62@D1530478FE8FE4FD62@D1545479FE8FE4FD62@D1600479FE8FE4FD62@D1615479FE8FE4FD62@D1630479FE8FE4FD62@D1645479FE8FE4FD62@D1700479FE8FE4FD52@D1715479FE8FE4FD42@D1730479FE8FE3FD42@D1745479FE8FE3FD42@D1800479FE8FE3FD32@D1815479FE8FE3FD42@D1830479FE8FE3FD42@D1845479FE8FE3FD42@D1900479FE8FE3FD42@D1915479FE8FE3FD32@D1930479FE8FE3FD32@D1945479FE8FE3FD22@D2000479FE8FE2FD22@D2015479FE8FE2FD12@D2030479FE8FE2FD02@D2045479FE8FE2FD02@D2100479FE8FE2FD22@D2115479FE8FE2FD22@D2130479FE8FE3FD22@D2145479FE8FE2FD22@D2200479FE8FE2FD02@D2215479FE8FE2FD02@D2230479FE8FE2FD02@D2245479FE8FE2FD32@D2300479FE8FE3FD52@D2315479FE8FE3FD42@D2330479FE8FE3FD42@D2345479FE8FE3FD32@DD20220126000000A8@D0000479FE8FE3FD32@D0015479FE8FE3FD32@D0030479FE8FE3FD22@D0045479FE8FE3FD22@D0100479FE8FE3FD22@D0115479FE8FE3FD22@D0130479FE8FE2FD12@D0145479FE8FE2FD02@D0200479FE8FE2FD02@D0215479FE8FE2FD02@D0230479FE8FE2FCF2@D0245479FE8FE2FCE2@D0300479FE8FE2FCE2@D0315479FE8FE1FCC2@D0330479FE8FE0FCB2@D0345479FE8FE0FCA2@D0400479FE8FE0FCA2@D0415479FE8FE0FCA2@D0430479FE8FE0FCB2@D0445479FE8FE0FCB2@D0500479FE8FE0FCB2@D0515479FE8FE0FCC2@D0530479FE8FE1FCC2@D0545479FE8FE0FCB2@D0600479FE8FE0FCA2@D0615479FE8FE0FC82@D0630479FE8FDFFC82@D0645479FE8FDFFC72@D0700479FE8FDEFC72@D0715479FE8FDEFC72@D0730479FE8FDEFC72@D0745479FE8FDEFC52@D0800479FE8FDEFC62@D0815479FE8FDDFC32@D0830479FE8FDCFC12@D0845479FE8FDBFC02@D0900479FE7FDCFC22@D0915479FE7FDCFC22@D0930479FE7FDCFC02@D0945479FE7FDBFBF2@D1000479FE7FDAFBD2@D1015479FE7FDAFBC2@D1030479FE7FDAFBA2@D1045479FE6FDAFB92@D1100479FE6FD9FB82@D1115478FE6FD9FB82@D1130478FE6FD9FB82@D1145478FE6FD9FB72@D1200478FE6FD8FB62@D1215478FE6FD8FB62@D1230478FE6FD8FB62@D1245478FE6FD9FB72@D1300478FE6FD8FB62@D1315478FE6FD8FB62@D1330478FE6FD9FB62@D1345478FE6FD9FB62@D1400478FE6FD8FB62@D1415478FE6FD9FB62@D1430478FE6FD9FB62@D1445478FE6FD9FB62@D1500478FE6FD9FB62@D1515478FE6FD9FB72@D1530478FE6FD9FB72@D1545478FE6FD9FB72@D1600478FE6FD9FB82@D1615478FE6FD9FB82@D1630478FE6FD9FB82@D1645478FE6FDAFB82@D1700478FE6FDAFB82@D1715478FE6FDAFB82@D1730478FE6FD9FB82@D1745478FE6FDAFB82@D1800478FE6FD9FB82@D1815478FE6FD9FB82@D1830478FE6FD9FB82@D1845478FE6FD9FB82@D1900478FE6FD9FB82@D1915478FE6FDAFB82@D1930478FE6FDAFB82@D1945478FE6FD9FB72@D2000478FE6FD8FB72@D2015478FE6FD8FB82@D2030478FE6FD8FB82@D2045478FE6FD8FB82@D2100478FE6FD8FB82@D2115478FE6FD8FB82@D2130478FE6FD8FB82@D2145478FE6FD8FB82@D2200478FE6FD8FB82@D2215478FE6FD8FB82@D2230478FE6FD8FB82@D2245478FE6FD8FB92@D2300478FE6FD8FB92@D2315478FE6FD9FB92@D2330478FE6FD9FB92@D2345478FE6FD8FB92@DD20220127000000A8@D0000478FE6FD8FB92@D0015478FE5FD8FB92@D0030478FE5FD8FB82@D0045478FE6FD8FB92@D0100478FE5FD8FB82@D0115478FE5FD8FB92@D0130478FE5FD8FB92@D0145478FE5FD8FB92@D0200477FE5FD8FB92@D0215477FE5FD8FB92@D0230478FE5FD9FB92@D0245478FE5FD8FB92@D0300478FE5FD9FB92@D0315477FE5FD8FB92@D0330477FE5FD9FB92@D0345477FE5FD9FB92@D0400477FE5FD8FB92@D0415477FE5FD9FB92@D0430477FE5FD8FB92@D0445477FE5FD8FB92@D0500477FE5FD8FB92@D0515477FE5FD8FB82@D0530477FE5FD8FB82@D0545477FE5FD8FB82@D0600477FE5FD8FB82@D0615477FE5FD8FB82@D0630477FE5FD8FB82@D0645477FE5FD8FB82@D0700477FE5FD8FB82@D0715477FE5FD8FB82@D0730477FE5FD8FB82@D0745477FE5FD8FB82@D0800477FE5FD8FB82@D0815477FE5FD8FB82@D0830477FE5FD8FB72@D0845477FE5FD8FB72@D0900477FE4FD8FB72@D0915477FE5FD8FB72@D0930477FE5FD8FB72@D0945477FE4FD8FB72@D1000477FE5FD8FB72@D1015477FE4FD8FB72@D1030477FE4FD8FB72@D1045477FE5FD8FB62@D1100477FE4FD8FB62@D1115477FE4FD8FB62@D1130477FE4FD8FB62@D1145477FE4FD8FB62@D1200477FE4FD8FB62@D1215477FE4FD7FB62@D1230477FE4FD7FB62@D1245477FE4FD7FB62@D1300477FE4FD7FB62@D1315477FE4FD7FB62@D1330477FE4FD7FB52@D1345477FE4FD7FB52@D1400477FE4FD6FB52@D1415477FE4FD6FB52@D1430477FE4FD6FB52@D1445477FE4FD6FB42@D1500477FE4FD6FB42@D1515477FE4FD6FB42@D1530477FE4FD6FB42@D1545477FE4FD6FB42@D1600477FE4FD6FB42@D1615477FE4FD6FB42@D1630477FE4FD6FB42@D1645477FE4FD6FB32@D1700477FE4FD6FB32@D1715477FE4FD6FB22@D1730477FE4FD5FB22@D1745477FE4FD5FB22@D1800477FE4FD5FB22@D1815477FE4FD4FB12@D1830477FE4FD4FB12@D1845477FE4FD4FB12@D1900477FE4FD4FB02@D1915477FE4FD4FB02@D1930477FE4FD4FB02@D1945477FE4FD4FB02@D2000477FE4FD4FB02@D2015477FE4FD4FB02@D2030477FE4FD4FB02@D2045477FE4FD4FB02@D2100477FE4FD4FB12@D2115476FE4FD4FB12@D2130476FE4FD5FB12@D2145476FE4FD5FB12@D2200476FE4FD5FB22@D2215476FE4FD5FB22@D2230476FE4FD5FB22@D2245476FE4FD4FB22@D2300476FE4FD4FB22@D2315476FE4FD5FB22@D2330476FE4FD5FB22@D2345476FE4FD5FB22@DD20220128000000A8@D0000476FE4FD5FB22@D0015476FE4FD5FB32@D0030476FE4FD5FB32@D0045476FE4FD5FB32@D0100476FE4FD5FB32@D0115476FE4FD5FB22@D0130476FE4FD5FB22@D0145476FE4FD5FB22@D0200476FE4FD5FB22@D0215476FE4FD5FB22@D0230476FE4FD4FB22@D0245476FE4FD4FB22@D0300476FE4FD4FB12@D0315476FE4FD4FB12@D0330476FE4FD4FB02@D0345476FE4FD4FB02@D0400476FE3FD3FB02@D0415476FE3FD3FAF2@D0430476FE3FD2FAE2@D0445476FE3FD2FAE2@D0500476FE3FD2FAE2@D0515476FE3FD2FAE2@D0530476FE3FD2FAD2@D0545476FE3FD2FAC2@D0600476FE3FD2FAC2@D0615476FE3FD2FAC2@D0630476FE2FD2FAC2@D0645476FE3FD2FAC2@D0700476FE2FD1FAB2@D0715476FE2FD1FAA2@D0730476FE2FD1FAB2@D0745476FE2FD1FAC2@D0800476FE2FD0FAA2@D0815476FE2FD0FAA2@D0830476FE2FD0FAA2@D0845476FE2FD0FA92@D0900476FE2FD0FA82@D0915476FE2FD0FA82@D0930476FE2FD0FA82@D0945476FE2FD0FA82@D1000476FE2FD0FA82@D1015475FE2FD0FA82@D1030475FE2FD0FA72@D1045475FE2FD0FA72@D1100475FE2FD0FA72@D1115475FE2FD0FA72@D1130475FE2FD0FA72@D1145475FE2FD0FA72@D1200475FE2FCFFA62@D1215475FE2FCFFA62@D1230475FE2FCFFA62@D1245475FE2FCEFA62@D1300475FE2FCEFA62@D1315475FE2FCEFA62@D1330475FE2FCEFA62@D1345475FE2FCEFA62@D1400475FE2FCEFA62@D1415475FE2FCEFA62@D1430475FE2FCEFA62@D1445475FE2FCEFA52@D1500475FE2FCEFA52@D1515475FE2FCEFA42@D1530475FE1FCEFA42@D1545475FE1FCDFA42@D1600475FE1FCDFA42@D1615475FE1FCDFA32@D1630475FE1FCDFA22@D1645475FE1FCDFA22@D1700475FE1FCCFA22@D1715475FE1FCCFA22@D1730475FE1FCCFA22@D1745475FE0FCCFA22@D1800475FE0FCDFA22@D1815475FE0FCCFA22@D1830475FE0FCCFA22@D1845475FE0FCCFA22@D1900474FE0FCCFA22@D1915474FE0FCCFA22@D1930474FE0FCCFA22@D1945474FE0FCCFA22@D2000474FE0FCCFA22@D2015474FE0FCCFA22@D2030474FE0FCCFA22@D2045474FE0FCCFA22@D2100474FE0FCCFA32@D2115474FE0FCCFA42@D2130474FE0FCCFA42@D2145474FE0FCCFA42@D2200474FE0FCCFA42@D2215474FE0FCCFA32@D2230474FE0FCCFA32@D2245474FE0FCCFA32@D2300474FE0FCCFA42@D2315474FE0FCCFA42@D2330474FE0FCDFA42@D2345474FE0FCEFA42@DD20220129000000A8@D0000474FE0FCEFA52@D0015474FE0FCEFA62@D0030474FE0FCEFA62@D0045474FE0FCEFA62@D0100474FE0FCEFA62@D0115474FE0FCEFA72@D0130474FE0FCFFA72@D0145474FE0FCFFA82@D0200474FE0FCFFA82@D0215474FE0FCFFA82@D0230474FE0FCFFA82@D0245474FE0FCFFA82@D0300474FE0FCEFA82@D0315474FE0FCEFA82@D0330474FE0FCEFA82@D0345474FE0FCEFA82@D0400474FE0FCEFA82@D0415474FE0FCEFA72@D0430474FE0FCEFA72@D0445474FE0FCEFA72@D0500474FE0FCEFA62@D0515474FE0FCEFA62@D0530474FE0FCEFA62@D0545474FE0FCEFA62@D0600474FE0FCDFA62@D0615474FE0FCDFA62@D0630474FE0FCDFA62@D0645474FE0FCDFA52@D0700474FE0FCCFA52@D0715474FE0FCCFA42@D0730474FE0FCCFA42@D0745474FE0FCCFA42@D0800474FE0FCCFA42@D0815474FE0FCCFA42@D0830474FE0FCCFA42@D0845474FE0FCCFA42@D0900474FE0FCCFA42@D0915474FE0FCCFA42@D0930474FE0FCCFA32@D0945474FE0FCCFA32@D1000474FE0FCCFA32@D1015474FE0FCCFA22@D1030474FE0FCCFA22@D1045474FE0FCCFA22@D1100474FE0FCCFA22@D1115474FE0FCCFA22@D1130474FE0FCCFA22@D1145474FDFFCCFA22@D1200474FDFFCBFA22@D1215474FDFFCBFA22@D1230474FDFFCBFA22@D1245473FDFFCBFA22@D1300473FDFFCBFA22@D1315473FDFFCBFA22@D1330473FDFFCBFA22@D1345473FDFFCBFA12@D1400473FDFFCAFA12@D1415473FDFFCAFA02@D1430473FDFFCAFA02@D1445473FDFFCAFA02@D1500473FDFFCAFA02@D1515473FDFFCAFA02@D1530473FDEFCAFA02@D1545473FDEFC9FA02@D1600473FDEFC8F9F2@D1615473FDEFC8F9E2@D1630473FDEFC8F9E2@D1645473FDEFC8F9D2@D1700473FDEFC8F9D2@D1715473FDEFC8F9C2@D1730473FDEFC8F9C2@D1745473FDEFC8F9C2@D1800473FDEFC8F9C2@D1815473FDEFC8F9C2@D1830473FDEFC8F9C2@D1845473FDEFC7F9C2@D1900473FDEFC7F9C2@D1915473FDEFC8F9C2@D1930473FDEFC8F9C2@D1945473FDEFC8F9C2@D2000473FDEFC8F9C2@D2015473FDEFC8F9C2@D2030473FDEFC8F9C2@D2045473FDEFC8F9C2@D2100473FDEFC8F9C2@D2115473FDEFC8F9D2@D2130472FDEFC8F9E2@D2145472FDEFC8F9E2@D2200472FDEFC8F9E2@D2215472FDEFC9F9E2@D2230472FDEFCAF9F2@D2245472FDEFCAFA02@D2300472FDEFCAFA02@D2315472FDEFCAFA02@D2330472FDEFCAFA12@D2345472FDEFCAFA12@DD20220130000000A8@D0000472FDEFCAFA22@D0015472FDEFCAFA22@D0030472FDEFCAFA22@D0045472FDEFCAFA22@D0100472FDEFCAFA22@D0115472FDEFCAFA22@D0130472FDEFCAFA22@D0145472FDEFCAFA32@D0200472FDEFCAFA22@D0215472FDEFCAFA22@D0230472FDEFCAFA22@D0245472FDEFC9FA12@D0300472FDEFC9FA02@D0315472FDEFC8FA02@D0330472FDEFC8FA02@D0345472FDEFC8FA02@D0400472FDEFC8FA02@D0415472FDEFC8F9F2@D0430472FDEFC7F9E2@D0445472FDEFC6F9E2@D0500472FDEFC6F9D2@D0515472FDDFC5F9C2@D0530472FDDFC5F9C2@D0545472FDDFC4F9B2@D0600472FDDFC4F9A2@D0615472FDDFC4F9A2@D0630472FDDFC4F9A2@D0645472FDCFC4F992@D0700472FDCFC3F982@D0715472FDCFC3F982@D0730472FDCFC3F982@D0745472FDCFC3F982@D0800472FDCFC3F982@D0815472FDCFC3F982@D0830472FDCFC3F972@D0845472FDCFC2F972@D0900472FDCFC3F972@D0915472FDCFC2F962@D0930472FDCFC3F962@D0945472FDCFC2F962@D1000472FDCFC2F962@D1015472FDCFC2F962@D1030472FDCFC2F962@D1045471FDCFC2F962@D1100471FDCFC2F952@D1115471FDCFC2F942@D1130471FDCFC2F952@D1145471FDCFC2F972@D1200471FDCFC3F982@D1215471FDCFC4F992@D1230471FDCFC4F9A2@D1245471FDCFC4F9A2@D1300471FDCFC3F982@D1315471FDCFC2F962@D1330471FDCFC2F962@D1345471FDCFC2F962@D1400471FDCFC1F952@D1415471FDBFC0F932@D1430471FDBFBFF922@D1445471FDBFBEF902@D1500471FDBFBEF902@D1515471FDBFBEF902@D1530471FDBFBEF902@D1545471FDAFBEF902@D1600471FDAFBEF902@D1615471FDAFBEF902@D1630471FDAFBEF902@D1645471FDAFBFF902@D1700471FDAFBFF902@D1715471FDAFC0F912@D1730471FDAFC0F922@D1745470FDAFC0F922@D1800470FDAFC0F922@D1815470FDAFC0F922@D1830470FDAFC0F922@D1845470FDAFC0F922@D1900470FDAFBFF902@D1915470FDAFBEF902@D1930470FDAFBEF902@D1945470FDAFBEF8E2@D2000470FDAFBDF8E2@D2015470FDAFBEF8E2@D2030470FDAFBEF8E2@D2045470FDAFBEF8E2@D2100470FDAFBEF8E2@D2115470FDAFBEF8E2@D2130470FDAFBEF8E2@D2145470FDAFBEF8E2@D2200470FDAFBEF902@D2215470FDAFBEF902@D2230470FDAFBEF902@D2245470FDAFBEF902@D2300470FDAFBCF8E2@D2315470FDAFBCF8E2@D2330470FDAFBCF8E2@D2345470FD9FBBF8C2@E=$029CE8;D;2022/01/31,00:00:00-28;@028AB8
028AB8;@DD20220125000000A8;@
028AC0;@D0000476FE6FE0FD22;@FE6
028AC8;@D0015476FE6FE0FD22;@FE6
028AD0;@D0030476FE6FE0FD22;@FE6
028AD8;@D0045476FE6FE0FD22;@FE6
028AE0;@D0100476FE6FE0FD32;@FE6
028AE8;@D0115476FE6FE0FD42;@FE6
028AF0;@D0130476FE6FE1FD32;@FE6
028AF8;@D0145476FE6FE1FD42;@FE6
028B00;@D0200476FE6FE1FD42;@FE6
028B08;@D0215476FE6FE1FD42;@FE6
028B10;@D0230477FE6FE1FD42;@FE6
028B18;@D0245477FE6FE1FD52;@FE6
028B20;@D0300477FE6FE1FD42;@FE6
028B28;@D0315477FE6FE1FD52;@FE6
028B30;@D0330477FE6FE1FD52;@FE6
028B38;@D0345477FE6FE2FD42;@FE6
028B40;@D0400477FE6FE2FD42;@FE6
028B48;@D0415477FE6FE2FD52;@FE6
028B50;@D0430477FE6FE2FD62;@FE6
028B58;@D0445477FE6FE2FD62;@FE6
028B60;@D0500477FE6FE2FD62;@FE6
028B68;@D0515477FE6FE2FD62;@FE6
028B70;@D0530477FE6FE2FD62;@FE6
028B78;@D0545477FE6FE2FD62;@FE6
028B80;@D0600477FE6FE2FD62;@FE6
028B88;@D0615477FE6FE2FD62;@FE6
028B90;@D0630477FE7FE2FD72;@FE7
028B98;@D0645477FE7FE2FD72;@FE7
028BA0;@D0700477FE7FE2FD72;@FE7
028BA8;@D0715477FE7FE2FD72;@FE7
028BB0;@D0730477FE7FE2FD72;@FE7
028BB8;@D0745477FE7FE2FD72;@FE7
028BC0;@D0800477FE7FE2FD72;@FE7
028BC8;@D0815477FE7FE2FD72;@FE7
028BD0;@D0830477FE7FE2FD72;@FE7
028BD8;@D0845478FE7FE2FD62;@FE7
028BE0;@D0900478FE7FE2FD42;@FE7
028BE8;@D0915478FE7FE2FD52;@FE7
028BF0;@D0930478FE7FE2FD62;@FE7
028BF8;@D0945478FE7FE2FD62;@FE7
028C00;@D1000478FE7FE2FD62;@FE7
028C08;@D1015478FE7FE2FD62;@FE7
028C10;@D1030478FE7FE2FD62;@FE7
028C18;@D1045478FE7FE2FD62;@FE7
028C20;@D1100478FE7FE2FD62;@FE7
028C28;@D1115478FE7FE2FD72;@FE7
028C30;@D1130478FE7FE3FD82;@FE7
028C38;@D1145478FE7FE3FD82;@FE7
028C40;@D1200478FE7FE3FD82;@FE7
028C48;@D1215478FE8FE3FD82;@FE8
028C50;@D1230478FE8FE3FD82;@FE8
028C58;@D1245478FE8FE3FD82;@FE8
028C60;@D1300478FE8FE3FD72;@FE8
028C68;@D1315478FE8FE4FD72;@FE8
028C70;@D1330478FE8FE3FD72;@FE8
028C78;@D1345478FE8FE4FD72;@FE8
028C80;@D1400478FE8FE4FD62;@FE8
028C88;@D1415478FE8FE4FD62;@FE8
028C90;@D1430478FE8FE4FD62;@FE8
028C98;@D1445478FE8FE4FD62;@FE8
028CA0;@D1500478FE8FE4FD62;@FE8
028CA8;@D1515478FE8FE4FD62;@FE8
028CB0;@D1530478FE8FE4FD62;@FE8
028CB8;@D1545479FE8FE4FD62;@FE8
028CC0;@D1600479FE8FE4FD62;@FE8
028CC8;@D1615479FE8FE4FD62;@FE8
028CD0;@D1630479FE8FE4FD62;@FE8
028CD8;@D1645479FE8FE4FD62;@FE8
028CE0;@D1700479FE8FE4FD52;@FE8
028CE8;@D1715479FE8FE4FD42;@FE8
028CF0;@D1730479FE8FE3FD42;@FE8
028CF8;@D1745479FE8FE3FD42;@FE8
028D00;@D1800479FE8FE3FD32;@FE8
028D08;@D1815479FE8FE3FD42;@FE8
028D10;@D1830479FE8FE3FD42;@FE8
028D18;@D1845479FE8FE3FD42;@FE8
028D20;@D1900479FE8FE3FD42;@FE8
028D28;@D1915479FE8FE3FD32;@FE8
028D30;@D1930479FE8FE3FD32;@FE8
028D38;@D1945479FE8FE3FD22;@FE8
028D40;@D2000479FE8FE2FD22;@FE8
028D48;@D2015479FE8FE2FD12;@FE8
028D50;@D2030479FE8FE2FD02;@FE8
028D58;@D2045479FE8FE2FD02;@FE8
028D60;@D2100479FE8FE2FD22;@FE8
028D68;@D2115479FE8FE2FD22;@FE8
028D70;@D2130479FE8FE3FD22;@FE8
028D78;@D2145479FE8FE2FD22;@FE8
028D80;@D2200479FE8FE2FD02;@FE8
028D88;@D2215479FE8FE2FD02;@FE8
028D90;@D2230479FE8FE2FD02;@FE8
028D98;@D2245479FE8FE2FD32;@FE8
028DA0;@D2300479FE8FE3FD52;@FE8
028DA8;@D2315479FE8FE3FD42;@FE8
028DB0;@D2330479FE8FE3FD42;@FE8
028DB8;@D2345479FE8FE3FD32;@FE8
028DC0;@DD20220126000000A8;@
028DC8;@D0000479FE8FE3FD32;@FE8
028DD0;@D0015479FE8FE3FD32;@FE8
028DD8;@D0030479FE8FE3FD22;@FE8
028DE0;@D0045479FE8FE3FD22;@FE8
028DE8;@D0100479FE8FE3FD22;@FE8
028DF0;@D0115479FE8FE3FD22;@FE8
028DF8;@D0130479FE8FE2FD12;@FE8
028E00;@D0145479FE8FE2FD02;@FE8
028E08;@D0200479FE8FE2FD02;@FE8
028E10;@D0215479FE8FE2FD02;@FE8
028E18;@D0230479FE8FE2FCF2;@FE8
028E20;@D0245479FE8FE2FCE2;@FE8
028E28;@D0300479FE8FE2FCE2;@FE8
028E30;@D0315479FE8FE1FCC2;@FE8
028E38;@D0330479FE8FE0FCB2;@FE8
028E40;@D0345479FE8FE0FCA2;@FE8
028E48;@D0400479FE8FE0FCA2;@FE8
028E50;@D0415479FE8FE0FCA2;@FE8
028E58;@D0430479FE8FE0FCB2;@FE8
028E60;@D0445479FE8FE0FCB2;@FE8
028E68;@D0500479FE8FE0FCB2;@FE8
028E70;@D0515479FE8FE0FCC2;@FE8
028E78;@D0530479FE8FE1FCC2;@FE8
028E80;@D0545479FE8FE0FCB2;@FE8
028E88;@D0600479FE8FE0FCA2;@FE8
028E90;@D0615479FE8FE0FC82;@FE8
028E98;@D0630479FE8FDFFC82;@FE8
028EA0;@D0645479FE8FDFFC72;@FE8
028EA8;@D0700479FE8FDEFC72;@FE8
028EB0;@D0715479FE8FDEFC72;@FE8
028EB8;@D0730479FE8FDEFC72;@FE8
028EC0;@D0745479FE8FDEFC52;@FE8
028EC8;@D0800479FE8FDEFC62;@FE8
028ED0;@D0815479FE8FDDFC32;@FE8
028ED8;@D0830479FE8FDCFC12;@FE8
028EE0;@D0845479FE8FDBFC02;@FE8
028EE8;@D0900479FE7FDCFC22;@FE7
028EF0;@D0915479FE7FDCFC22;@FE7
028EF8;@D0930479FE7FDCFC02;@FE7
028F00;@D0945479FE7FDBFBF2;@FE7
028F08;@D1000479FE7FDAFBD2;@FE7
028F10;@D1015479FE7FDAFBC2;@FE7
028F18;@D1030479FE7FDAFBA2;@FE7
028F20;@D1045479FE6FDAFB92;@FE6
028F28;@D1100479FE6FD9FB82;@FE6
028F30;@D1115478FE6FD9FB82;@FE6
028F38;@D1130478FE6FD9FB82;@FE6
028F40;@D1145478FE6FD9FB72;@FE6
028F48;@D1200478FE6FD8FB62;@FE6
028F50;@D1215478FE6FD8FB62;@FE6
028F58;@D1230478FE6FD8FB62;@FE6
028F60;@D1245478FE6FD9FB72;@FE6
028F68;@D1300478FE6FD8FB62;@FE6
028F70;@D1315478FE6FD8FB62;@FE6
028F78;@D1330478FE6FD9FB62;@FE6
028F80;@D1345478FE6FD9FB62;@FE6
028F88;@D1400478FE6FD8FB62;@FE6
028F90;@D1415478FE6FD9FB62;@FE6
028F98;@D1430478FE6FD9FB62;@FE6
028FA0;@D1445478FE6FD9FB62;@FE6
028FA8;@D1500478FE6FD9FB62;@FE6
028FB0;@D1515478FE6FD9FB72;@FE6
028FB8;@D1530478FE6FD9FB72;@FE6
028FC0;@D1545478FE6FD9FB72;@FE6
028FC8;@D1600478FE6FD9FB82;@FE6
028FD0;@D1615478FE6FD9FB82;@FE6
028FD8;@D1630478FE6FD9FB82;@FE6
028FE0;@D1645478FE6FDAFB82;@FE6
028FE8;@D1700478FE6FDAFB82;@FE6
028FF0;@D1715478FE6FDAFB82;@FE6
028FF8;@D1730478FE6FD9FB82;@FE6
029000;@D1745478FE6FDAFB82;@FE6
029008;@D1800478FE6FD9FB82;@FE6
029010;@D1815478FE6FD9FB82;@FE6
029018;@D1830478FE6FD9FB82;@FE6
029020;@D1845478FE6FD9FB82;@FE6
029028;@D1900478FE6FD9FB82;@FE6
029030;@D1915478FE6FDAFB82;@FE6
029038;@D1930478FE6FDAFB82;@FE6
029040;@D1945478FE6FD9FB72;@FE6
029048;@D2000478FE6FD8FB72;@FE6
029050;@D2015478FE6FD8FB82;@FE6
029058;@D2030478FE6FD8FB82;@FE6
029060;@D2045478FE6FD8FB82;@FE6
029068;@D2100478FE6FD8FB82;@FE6
029070;@D2115478FE6FD8FB82;@FE6
029078;@D2130478FE6FD8FB82;@FE6
029080;@D2145478FE6FD8FB82;@FE6
029088;@D2200478FE6FD8FB82;@FE6
029090;@D2215478FE6FD8FB82;@FE6
029098;@D2230478FE6FD8FB82;@FE6
0290A0;@D2245478FE6FD8FB92;@FE6
0290A8;@D2300478FE6FD8FB92;@FE6
0290B0;@D2315478FE6FD9FB92;@FE6
0290B8;@D2330478FE6FD9FB92;@FE6
0290C0;@D2345478FE6FD8FB92;@FE6
0290C8;@DD20220127000000A8;@
0290D0;@D0000478FE6FD8FB92;@FE6
0290D8;@D0015478FE5FD8FB92;@FE5
0290E0;@D0030478FE5FD8FB82;@FE5
0290E8;@D0045478FE6FD8FB92;@FE6
0290F0;@D0100478FE5FD8FB82;@FE5
0290F8;@D0115478FE5FD8FB92;@FE5
029100;@D0130478FE5FD8FB92;@FE5
029108;@D0145478FE5FD8FB92;@FE5
029110;@D0200477FE5FD8FB92;@FE5
029118;@D0215477FE5FD8FB92;@FE5
029120;@D0230478FE5FD9FB92;@FE5
029128;@D0245478FE5FD8FB92;@FE5
029130;@D0300478FE5FD9FB92;@FE5
029138;@D0315477FE5FD8FB92;@FE5
029140;@D0330477FE5FD9FB92;@FE5
029148;@D0345477FE5FD9FB92;@FE5
029150;@D0400477FE5FD8FB92;@FE5
029158;@D0415477FE5FD9FB92;@FE5
029160;@D0430477FE5FD8FB92;@FE5
029168;@D0445477FE5FD8FB92;@FE5
029170;@D0500477FE5FD8FB92;@FE5
029178;@D0515477FE5FD8FB82;@FE5
029180;@D0530477FE5FD8FB82;@FE5
029188;@D0545477FE5FD8FB82;@FE5
029190;@D0600477FE5FD8FB82;@FE5
029198;@D0615477FE5FD8FB82;@FE5
0291A0;@D0630477FE5FD8FB82;@FE5
0291A8;@D0645477FE5FD8FB82;@FE5
0291B0;@D0700477FE5FD8FB82;@FE5
0291B8;@D0715477FE5FD8FB82;@FE5
0291C0;@D0730477FE5FD8FB82;@FE5
0291C8;@D0745477FE5FD8FB82;@FE5
0291D0;@D0800477FE5FD8FB82;@FE5
0291D8;@D0815477FE5FD8FB82;@FE5
0291E0;@D0830477FE5FD8FB72;@FE5
0291E8;@D0845477FE5FD8FB72;@FE5
0291F0;@D0900477FE4FD8FB72;@FE4
0291F8;@D0915477FE5FD8FB72;@FE5
029200;@D0930477FE5FD8FB72;@FE5
029208;@D0945477FE4FD8FB72;@FE4
029210;@D1000477FE5FD8FB72;@FE5
029218;@D1015477FE4FD8FB72;@FE4
029220;@D1030477FE4FD8FB72;@FE4
