"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"1693",2038,2038,2038,2038,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR13","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1694",2039,2039,2039,2039,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR14","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1695",2040,2040,2040,2040,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR15","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1696",2041,2041,2041,2041,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR16","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1697",2042,2042,2042,2042,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR17","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1698",2043,2043,2043,2043,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR18","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1699",2044,2044,2044,2044,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",6.4,NA,NA,NA,NA,NA,NA,11,12,13,"H15SR19","5",12,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1700",2045,2045,2045,2045,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",3.5,NA,NA,NA,22,NA,NA,11,8,8,"H15SR20","5",9,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1701",2046,2046,2046,2046,"IR",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR22","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1702",2047,2047,2047,2047,"IR",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR23","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1703",2048,2048,2048,2048,"IR",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR24","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1704",2049,2049,2049,2049,"AC",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR25","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1705",2050,2050,2050,2050,"AC",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR26","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1706",2051,2051,2051,2051,"AC",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR29","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1707",2052,2052,2052,2052,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR3","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1708",2053,2053,2053,2053,"AC",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR30","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1709",2054,2054,2054,2054,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR4","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1710",2055,2055,2055,2055,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",13.1,NA,NA,NA,55,NA,NA,28,85,22,"H15SR5","5",45,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1711",2056,2056,2056,2056,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR6","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1712",2057,2057,2057,2057,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR8","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1713",2058,2058,2058,2058,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR9","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1714",2079,2079,2079,2079,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP1","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1715",2080,2080,2080,2080,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",6.4,NA,NA,NA,NA,NA,NA,15.27,18.76,14.78,"H17SP10","3",16.27,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1716",2081,2081,2081,2081,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP11","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1717",2082,2082,2082,2082,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",4.1,NA,NA,NA,NA,NA,NA,20.39,20.4,33.51,"H17SP12","3",24.7666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1718",2083,2083,2083,2083,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",21.1,NA,NA,NA,20.21,24.38,20.12,12.51,21.78,15.17,"H17SP13","3",16.4866666666667,21.57,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1719",2084,2084,2084,2084,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",15.5,NA,NA,NA,14.44,17.49,19.7,36.21,29.02,27.91,"H17SP14","3",31.0466666666667,17.21,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1720",2085,2085,2085,2085,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",9,NA,NA,NA,16.15,9.11,7.98,11.14,12.28,18.24,"H17SP15","3",13.8866666666667,11.08,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1721",2086,2086,2086,2086,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP15","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1722",2087,2087,2087,2087,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP17","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1723",2088,2088,2088,2088,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",4.5,NA,NA,NA,17.79,11.93,15.43,19.91,21.66,13.75,"H17SP18","3",18.44,15.05,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1724",2089,2089,2089,2089,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP19","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1725",2090,2090,2090,2090,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP2","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1726",2091,2091,2091,2091,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP20","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1727",2092,2092,2092,2092,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",42,NA,NA,NA,NA,NA,NA,6,10,4,"H17SP3","3",6.66666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1728",2093,2093,2093,2093,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP4","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1729",2094,2094,2094,2094,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP5","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1730",2095,2095,2095,2095,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",5.1,NA,NA,NA,NA,NA,NA,24,13,10,"H17SP6","3",15.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1731",2096,2096,2096,2096,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",1.8,NA,NA,NA,NA,NA,NA,8,8,NA,"H17SP7","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1732",2097,2097,2097,2097,"SL",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SP8","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1733",2098,2098,2098,2098,"CF",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",16.6,NA,NA,NA,25,29,32,24,21,35,"H17SP9","3",26.6666666666667,28.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1734",2099,2099,2099,2099,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",8.8,NA,NA,NA,NA,NA,NA,7,8,24,"H17SR1","3",13,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1735",2100,2100,2100,2100,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",6.8,NA,NA,NA,28,30,30,33,28,45,"H17SR10","3",35.3333333333333,29.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1736",2101,2101,2101,2101,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR11","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1737",2102,2102,2102,2102,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.2,NA,NA,NA,NA,NA,NA,9,5,15,"H17SR12","3",9.66666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1738",2103,2103,2103,2103,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",10.9,NA,NA,NA,NA,NA,NA,43,18,31,"H17SR13","3",30.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1739",2104,2104,2104,2104,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR14","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1740",2105,2105,2105,2105,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",10.8,NA,NA,NA,NA,NA,NA,4,31,45,"H17SR15","3",26.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1741",2106,2106,2106,2106,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR16","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1742",2107,2107,2107,2107,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR17","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1743",2108,2108,2108,2108,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.8,NA,NA,NA,NA,NA,NA,26.67,24.78,21.68,"H17SR18","3",24.3766666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1744",2109,2109,2109,2109,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.2,NA,NA,NA,NA,NA,NA,26.86,22.2,14.94,"H17SR19","3",21.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1745",2110,2110,2110,2110,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR2","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1746",2111,2111,2111,2111,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR20","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1747",2112,2112,2112,2112,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR21","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1748",2113,2113,2113,2113,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR21_CLONE","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1749",2114,2114,2114,2114,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR22","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1750",2115,2115,2115,2115,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR23","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1751",2116,2116,2116,2116,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",8.6,NA,NA,NA,6.51,12.27,6.89,6.48,5.65,5.13,"H17SR24","3",5.75333333333333,8.55666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1752",2117,2117,2117,2117,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",24.93,NA,NA,NA,NA,NA,NA,9.02,7.32,7.36,"H17SR25","3",7.9,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1753",2118,2118,2118,2118,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR26","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1754",2119,2119,2119,2119,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR27","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1755",2120,2120,2120,2120,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR28","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1756",2121,2121,2121,2121,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR29","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1757",2122,2122,2122,2122,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",0.8,NA,NA,NA,16,14,NA,6,4,NA,"H17SR3","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1758",2123,2123,2123,2123,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.4,NA,NA,NA,28,NA,NA,56,28,36,"H17SR30","3",40,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1759",2124,2124,2124,2124,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR31","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1760",2125,2125,2125,2125,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR32","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1761",2126,2126,2126,2126,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR33","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1762",2127,2127,2127,2127,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR34","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1763",2128,2128,2128,2128,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.4,NA,NA,NA,NA,NA,NA,74,53,62,"H17SR35","3",63,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1764",2129,2129,2129,2129,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",14.6,NA,NA,NA,32,28,38,68,56,64,"H17SR36","3",62.6666666666667,32.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1765",2130,2130,2130,2130,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.2,NA,NA,NA,NA,NA,NA,28,25,15,"H17SR37","3",22.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1766",2131,2131,2131,2131,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR38","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1767",2132,2132,2132,2132,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR39","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1768",2133,2133,2133,2133,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",12,NA,NA,NA,NA,NA,NA,44,23,18,"H17SR4","3",28.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1769",2134,2134,2134,2134,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR40","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1770",2135,2135,2135,2135,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",16.2,NA,NA,NA,21,24,NA,36,67,32,"H17SR5","3",45,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1771",2136,2136,2136,2136,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR6","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1772",2137,2137,2137,2137,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.8,NA,NA,NA,26,26,NA,31,29,22,"H17SR7","3",27.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1773",2138,2138,2138,2138,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H17SR8","3",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1774",2139,2139,2139,2139,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",14.1,NA,NA,NA,NA,NA,NA,65,62,34,"H17SR9","3",53.6666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1775",2160,2160,2160,2160,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.7,NA,NA,NA,NA,0,NA,9,7,6,"H18SP1","2",7.33333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1776",2161,2161,2161,2161,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP1","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1777",2162,2162,2162,2162,"CF",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP10","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1778",2163,2163,2163,2163,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",4.5,NA,NA,NA,25,22,NA,25,29,10,"H18SP11","2",21.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1779",2164,2164,2164,2164,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP12","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1780",2165,2165,2165,2165,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP13","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1781",2166,2166,2166,2166,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP14","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1782",2167,2167,2167,2167,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",9.2,NA,NA,NA,25,24,23,32,24,18,"H18SP15","2",24.6666666666667,24,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1783",2168,2168,2168,2168,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",8.8,NA,NA,NA,NA,NA,NA,12,22,15,"H18SP16","2",16.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1784",2169,2169,2169,2169,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP17","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1785",2170,2170,2170,2170,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",1.7,NA,NA,NA,NA,NA,NA,10,6,4,"H18SP18","2",6.66666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1786",2171,2171,2171,2171,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP19","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1787",2172,2172,2172,2172,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.1,NA,NA,NA,NA,NA,NA,22,NA,NA,"H18SP2","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1788",2173,2173,2173,2173,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP20","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1789",2174,2174,2174,2174,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP21","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1790",2175,2175,2175,2175,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP22","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1791",2176,2176,2176,2176,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP23","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1792",2177,2177,2177,2177,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.2,NA,NA,NA,NA,NA,NA,11,13,10.5,"H18SP24","2",11.5,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1793",2178,2178,2178,2178,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP25","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1794",2179,2179,2179,2179,"AB",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP26","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1795",2180,2180,2180,2180,"AB",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP27","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1796",2181,2181,2181,2181,"AB",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP28","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1797",2182,2182,2182,2182,"AB",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H18SP29","2",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
